                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   1.49,                 2.9361,                 1.7361,                0.00533,                      1,                0.12113,                 0.0611,                  1.205,                 3.2454,                 1.7751,                  6e-05,                  6e-05,                  6e-05
                      2,                 1.6658,                 3.0841,                 1.6762,                0.00533,                      1,                0.14801,                0.08646,                 1.1601,                 3.2281,                 1.8816,             0.00013861,             0.00013861,             0.00013861
                      3,                 1.3618,                 2.9585,                 1.6336,                0.00533,                      1,                0.21375,                0.10868,                 1.4174,                 3.2398,                 2.0281,             0.00021564,             0.00021564,             0.00021564
                      4,                 1.4089,                 2.5787,                 1.5675,                0.00533,                      1,                0.58372,                0.27341,                 1.3726,                 3.3314,                 2.0154,             0.00029109,             0.00029109,             0.00029109
                      5,                 1.4015,                 2.1651,                 1.5663,                0.00533,                      1,                0.41055,                0.16282,                 1.6217,                 3.3996,                 2.3131,             0.00036495,             0.00036495,             0.00036495
                      6,                  1.296,                 1.9487,                 1.4827,                0.00467,                  0.875,                0.17507,                0.08201,                 1.9696,                 3.5694,                 2.5388,             0.00043723,             0.00043723,             0.00043723
                      7,                 1.4687,                 2.2403,                 1.7058,                0.00533,                      1,                0.16345,                0.06215,                 1.8645,                 3.8792,                 2.5434,             0.00050792,             0.00050792,             0.00050792
                      8,                 1.2422,                 2.0259,                 1.3772,                0.00533,                      1,                0.29302,                0.13945,                 1.8071,                 3.5644,                 2.3863,             0.00057703,             0.00057703,             0.00057703
                      9,                 1.4131,                 1.8795,                 1.6072,                  0.004,                   0.75,                0.12101,                0.05039,                 2.3102,                 3.4164,                 3.1543,             0.00064456,             0.00064456,             0.00064456
                     10,                 1.3715,                 1.8307,                   1.58,                  0.004,                   0.75,                0.11868,                0.05006,                 2.1264,                 3.6048,                 2.8663,              0.0007105,              0.0007105,              0.0007105
                     11,                  1.338,                 1.8684,                 1.5225,                 0.1707,                    0.5,                0.27213,                0.09562,                 2.1302,                 3.5929,                 2.7482,             0.00077486,             0.00077486,             0.00077486
                     12,                 1.5117,                 1.8714,                 1.5694,                0.48458,                   0.25,                0.29096,                0.08988,                 1.8849,                 3.5476,                 2.7932,             0.00083763,             0.00083763,             0.00083763
                     13,                 1.6329,                  2.038,                 1.5917,                0.38656,                   0.25,                 0.1325,                0.05846,                 2.3496,                 3.6477,                 3.4271,             0.00089882,             0.00089882,             0.00089882
                     14,                 1.5784,                 1.8552,                 1.6908,                0.38935,                   0.25,                0.23403,                0.12063,                 2.2184,                 3.3037,                 3.4842,             0.00095843,             0.00095843,             0.00095843
                     15,                 1.3275,                 1.6306,                 1.4505,                0.16765,                0.30424,                0.11016,                0.03603,                 2.7227,                 3.7037,                 5.0586,              0.0010165,              0.0010165,              0.0010165
                     16,                 1.2846,                   1.83,                 1.5724,                0.33098,                0.12412,                0.11016,                0.03142,                 2.6084,                 3.6672,                 5.2642,              0.0010729,              0.0010729,              0.0010729
                     17,                  1.425,                 1.7267,                 1.5028,                0.19854,                  0.375,                0.14784,                0.04419,                 2.7868,                 3.5794,                  5.558,              0.0011277,              0.0011277,              0.0011277
                     18,                 1.4601,                 1.7258,                 1.5448,                0.25954,                  0.375,                0.24318,                0.09275,                 2.4192,                 3.4131,                   4.13,               0.001181,               0.001181,               0.001181
                     19,                 1.2813,                 1.7832,                 1.5128,                0.28501,                  0.375,                0.21442,                0.10733,                 2.3024,                 3.6623,                 3.2554,              0.0012327,              0.0012327,              0.0012327
                     20,                 1.5437,                 1.7665,                 1.7287,                0.27629,                   0.25,                0.19718,                0.10993,                 2.1035,                 3.7669,                 2.8798,              0.0012828,              0.0012828,              0.0012828
                     21,                 1.4571,                  1.641,                 1.4699,                0.10436,                   0.25,                0.04814,                0.02179,                 2.8767,                 3.6703,                 4.0998,              0.0013313,              0.0013313,              0.0013313
                     22,                 1.4475,                 1.6491,                 1.5289,                 0.1358,                  0.375,                0.11131,                0.04059,                 2.8075,                 3.7517,                 5.0521,              0.0013783,              0.0013783,              0.0013783
                     23,                 1.7787,                 2.1487,                 1.9016,                0.20797,                  0.375,                 0.2082,                0.07697,                 2.6496,                 4.6163,                 4.5439,              0.0014236,              0.0014236,              0.0014236
                     24,                 1.3961,                 1.6958,                 1.5529,                0.56587,                   0.25,                0.23886,                0.10371,                 2.4897,                  5.476,                   4.43,              0.0014674,              0.0014674,              0.0014674
                     25,                 1.4813,                 1.7915,                 1.5659,                0.41473,                   0.25,                0.28322,                0.08388,                 2.5255,                 5.4136,                 4.6502,              0.0015096,              0.0015096,              0.0015096
                     26,                 1.4381,                 1.7824,                 1.5163,                0.49906,                  0.375,                0.31621,                0.08808,                 2.5577,                 5.6788,                 3.9924,               0.001505,               0.001505,               0.001505
                     27,                 1.4155,                 1.7748,                 1.5382,                 0.6562,                  0.375,                0.36353,                0.12057,                 2.5974,                  5.234,                 4.2233,               0.001505,               0.001505,               0.001505
                     28,                  1.261,                 1.5248,                 1.4836,                0.40566,                   0.25,                0.20473,                0.10945,                 2.6338,                 5.0819,                 4.1232,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.2736,                 1.4975,                 1.4388,                0.24379,                   0.25,                0.20313,                 0.0964,                 2.6099,                 5.2989,                  3.247,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.2199,                 1.4403,                 1.4505,                0.32821,                   0.25,                0.20104,                0.06069,                 2.2597,                  5.202,                 3.2985,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.3514,                 1.5202,                 1.6326,                 0.2778,                   0.25,                0.13526,                0.05613,                 2.1549,                 6.4335,                 3.0859,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.3935,                 1.4858,                 1.4287,                0.49205,                  0.375,                0.28974,                0.10318,                 2.1488,                 7.3341,                 3.0178,               0.001406,               0.001406,               0.001406
                     33,                 1.3327,                 1.4415,                 1.4759,                0.26677,                  0.375,                0.25894,                0.11581,                 2.4342,                 5.4677,                 3.7123,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.2896,                  1.406,                 1.4646,                0.87011,                   0.25,                  0.281,                0.13061,                 2.3826,                 4.7707,                 3.5574,              0.0013664,              0.0013664,              0.0013664
                     35,                  1.299,                 1.3654,                 1.4264,                0.84133,                   0.25,                0.26007,                0.11553,                  2.389,                 4.5941,                 3.0787,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.2952,                 1.3126,                  1.392,                0.62881,                   0.25,                0.26177,                 0.1552,                 2.4389,                 3.8346,                 3.0175,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.2896,                 1.3334,                 1.4285,                0.46502,                  0.375,                 0.3669,                0.17348,                 2.2102,                 3.2917,                 2.6869,               0.001307,               0.001307,               0.001307
                     38,                 1.2111,                 1.3946,                 1.4339,                0.92925,                   0.25,                0.29092,                0.15571,                 2.3443,                 3.0927,                 2.9782,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.2913,                 1.3907,                 1.4337,                0.87193,                   0.25,                0.29406,                0.15831,                 2.5083,                 3.1071,                 3.0695,              0.0012674,              0.0012674,              0.0012674
                     40,                  1.391,                  1.408,                  1.507,                0.66428,                   0.25,                0.30993,                0.15465,                 2.4836,                 2.7319,                 3.2137,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.2096,                 1.2187,                 1.3714,                0.73948,                0.35922,                0.36788,                0.17664,                 2.4104,                 2.8849,                   2.97,              0.0012278,              0.0012278,              0.0012278
                     42,                  1.321,                 1.2102,                 1.3881,                0.53129,                    0.5,                0.38751,                0.18772,                 2.4372,                 3.0652,                 2.9685,               0.001208,               0.001208,               0.001208
                     43,                 1.2463,                 1.3118,                 1.4352,                 0.4928,                    0.5,                0.31699,                0.16021,                  2.302,                 3.5276,                 2.6934,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.1244,                 1.1709,                 1.3691,                0.44766,                    0.5,                0.33253,                0.16947,                 2.4896,                 3.2676,                 2.7924,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.1301,                 1.1972,                 1.3879,                0.68739,                  0.375,                0.35346,                0.19529,                 2.4333,                 2.8225,                 2.8225,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.1882,                 1.2594,                 1.3752,                      1,                0.59115,                0.62562,                0.32045,                 2.1436,                  2.427,                 2.5707,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.1789,                 1.2037,                 1.3423,                      1,                0.37417,                0.46277,                0.21157,                 2.1773,                 2.7307,                 2.6143,               0.001109,               0.001109,               0.001109
                     48,                 1.2071,                  1.261,                 1.3829,                0.76831,                    0.5,                0.47269,                0.20893,                 2.3929,                 2.9194,                 2.7927,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.1357,                 1.2325,                 1.3251,                0.63882,                    0.5,                0.37391,                0.18781,                 2.5216,                 2.8725,                 2.8985,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.1899,                 1.1754,                 1.3986,                0.58203,                  0.375,                0.34001,                0.17924,                 2.4458,                 2.5227,                 2.9011,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.1288,                 1.1938,                 1.3769,                0.78753,                    0.5,                0.48858,                0.22276,                  2.319,                 2.4109,                 2.7602,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.0856,                 1.0984,                 1.3114,                0.88176,                    0.5,                0.51224,                0.23842,                 2.2551,                  2.391,                 2.8211,                0.00101,                0.00101,                0.00101
                     53,                 1.2403,                 1.2333,                 1.3995,                0.48724,                    0.5,                0.42038,                0.18212,                 2.5271,                 2.5318,                 3.0791,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.0437,                 1.0912,                  1.314,                0.85339,                   0.25,                0.35825,                0.17073,                 2.5769,                 2.5514,                 3.3538,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.2013,                 1.2909,                 1.3725,                0.48048,                    0.5,                0.39912,                0.20307,                 2.5942,                 2.7138,                 3.3497,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.2028,                 1.2195,                 1.3506,                0.48655,                    0.5,                0.38615,                0.18456,                    2.6,                 2.7184,                 3.2928,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.1196,                 1.0368,                 1.3268,                0.47909,                    0.5,                0.38772,                 0.1834,                 2.4597,                 2.6623,                 3.0373,               0.000911,               0.000911,               0.000911
                     58,                 1.1252,                 1.0568,                 1.3175,                0.63761,                    0.5,                0.45564,                0.23556,                 2.1449,                 2.3696,                 2.6988,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.0109,                 1.1135,                 1.3073,                0.91966,                    0.5,                0.52699,                0.29606,                 1.9574,                 2.0156,                 2.5566,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.1601,                 1.1375,                 1.2807,                0.53924,                  0.625,                0.53497,                0.29324,                 1.8553,                 2.1904,                 2.3132,              0.0008516,              0.0008516,              0.0008516
                     61,                  1.095,                 1.0236,                 1.3098,                0.44479,                  0.625,                 0.4773,                0.26952,                 2.0269,                 2.1985,                 2.4458,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.0925,                 1.0428,                 1.2721,                0.59797,                   0.25,                0.25819,                0.16278,                 2.2102,                 2.4181,                  2.831,               0.000812,               0.000812,               0.000812
                     63,                 1.0809,                 1.0712,                 1.2367,                0.62523,                   0.25,                0.24208,                0.14544,                 2.2073,                 2.4644,                 2.9895,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.1332,                 1.0233,                  1.339,                 0.4742,                   0.25,                0.22445,                0.12757,                 2.2575,                 2.4617,                 3.2496,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.0849,                 1.1751,                 1.3307,                0.16055,                0.26386,                 0.1906,                0.12103,                 2.4304,                 2.4907,                 3.6213,              0.0007526,              0.0007526,              0.0007526
                     66,                 0.9585,                0.97217,                 1.2396,                0.46861,                   0.25,                0.23573,                0.13083,                 2.2095,                 2.3727,                  3.062,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.0708,                0.97006,                 1.2438,                0.47108,                    0.5,                0.37695,                 0.1599,                 2.1079,                 2.1493,                 2.8131,               0.000713,               0.000713,               0.000713
                     68,                 0.9709,                0.95401,                 1.2667,                0.69359,                  0.625,                0.60316,                0.17705,                 1.9917,                  1.894,                 2.6991,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.0033,                 1.0031,                 1.2665,                0.53904,                    0.5,                 0.3724,                0.17626,                 2.0222,                  1.911,                  2.714,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.0064,                0.96657,                 1.2052,                0.48426,                0.47246,                0.40318,                0.19144,                 2.0109,                 2.0261,                 2.7532,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.0202,                 1.0305,                  1.224,                0.68516,                  0.375,                0.36735,                0.20516,                 1.8753,                 2.2622,                 2.5998,              0.0006338,              0.0006338,              0.0006338
                     72,                0.98886,                0.93606,                 1.2065,                 0.4188,                  0.375,                0.26548,                0.16101,                 2.0843,                 2.5023,                 2.6504,               0.000614,               0.000614,               0.000614
                     73,                0.96148,                0.96325,                 1.2231,                0.40744,                  0.375,                0.28376,                 0.1651,                 2.1582,                 2.5616,                 2.7293,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.0274,                0.95473,                 1.2485,                0.49459,                0.36824,                0.28922,                 0.1504,                 2.0852,                 2.7593,                 2.7034,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.2252,                 1.2531,                 1.4305,                0.27861,                  0.375,                0.25628,                0.13806,                 2.1866,                 2.7591,                 2.8958,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.1917,                 1.1074,                 1.4971,                0.37123,                   0.25,                0.22857,                0.13584,                 2.0949,                 2.6054,                 2.6922,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.0443,                0.93659,                  1.249,                0.57856,                  0.375,                0.36489,                0.15628,                 2.0772,                  2.587,                  2.573,               0.000515,               0.000515,               0.000515
                     78,                 1.0775,                0.99386,                 1.2346,                0.70557,                  0.375,                0.36671,                0.19347,                 1.9617,                 2.6561,                 2.4479,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.0194,                0.90563,                 1.2514,                 0.7204,                  0.375,                0.38553,                0.20257,                 1.8662,                 2.4449,                 2.3675,              0.0004754,              0.0004754,              0.0004754
                     80,                0.95407,                0.91351,                 1.2271,                0.66259,                0.49236,                0.43617,                 0.2223,                 1.8598,                 2.3394,                 2.3526,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.1088,                0.95655,                 1.2784,                0.79432,                0.48579,                0.46947,                0.22528,                 1.8683,                 2.3124,                 2.3697,              0.0004358,              0.0004358,              0.0004358
                     82,                0.90613,                0.83089,                 1.1878,                0.62876,                    0.5,                0.40609,                0.20308,                  1.783,                 2.3709,                 2.3268,               0.000416,               0.000416,               0.000416
                     83,                0.93214,                0.87167,                  1.227,                0.64666,                    0.5,                 0.4073,                0.19405,                 1.7963,                 2.4714,                 2.3718,              0.0003962,              0.0003962,              0.0003962
                     84,                0.97468,                 1.0313,                 1.2989,                0.65858,                0.48484,                0.39931,                0.17448,                 1.8646,                 2.5795,                 2.4307,              0.0003764,              0.0003764,              0.0003764
                     85,                0.82916,                0.79498,                 1.1918,                0.40163,                  0.375,                0.25424,                0.14404,                 1.9419,                 2.7269,                  2.494,              0.0003566,              0.0003566,              0.0003566
                     86,                0.91227,                 0.8554,                 1.1739,                 0.4128,                  0.375,                0.26169,                 0.1398,                 1.9734,                 2.7202,                 2.5374,              0.0003368,              0.0003368,              0.0003368
                     87,                0.95501,                0.87111,                 1.1809,                 0.3226,                  0.375,                0.25904,                 0.1382,                 1.9495,                 2.6297,                 2.5084,               0.000317,               0.000317,               0.000317
                     88,                0.96346,                0.88475,                 1.1673,                0.72373,                  0.375,                0.43283,                0.15944,                 1.9566,                 2.5047,                 2.5694,              0.0002972,              0.0002972,              0.0002972
                     89,                0.84305,                0.90584,                 1.1911,                0.72161,                  0.375,                0.43578,                0.17251,                 1.8561,                 2.2815,                 2.4197,              0.0002774,              0.0002774,              0.0002774
                     90,                0.87028,                0.79105,                 1.1014,                0.73854,                  0.375,                 0.4436,                0.15868,                 1.7892,                 2.2268,                 2.3951,              0.0002576,              0.0002576,              0.0002576
                     91,                0.92486,                0.95476,                 1.3221,                0.45998,                    0.5,                0.45409,                0.15199,                 1.6921,                 2.3534,                 2.3679,              0.0002378,              0.0002378,              0.0002378
                     92,                0.74371,                0.80086,                 1.1247,                0.37641,                    0.5,                0.42799,                0.13587,                 1.6548,                 2.5154,                 2.3527,               0.000218,               0.000218,               0.000218
                     93,                0.71053,                0.86925,                  1.127,                0.48676,                0.35845,                0.36154,                 0.1055,                 1.7188,                  2.679,                 2.4784,              0.0001982,              0.0001982,              0.0001982
                     94,                0.71783,                0.82848,                 1.0289,                0.25282,                   0.25,                0.19287,                0.10214,                 1.8516,                 2.8543,                 2.5812,              0.0001784,              0.0001784,              0.0001784
                     95,                0.78014,                0.77342,                  1.066,                 0.2383,                   0.25,                0.12182,                0.05922,                 1.9185,                 2.9226,                  2.603,              0.0001586,              0.0001586,              0.0001586
                     96,                0.83935,                0.89204,                 1.1196,                0.22446,                   0.25,                0.12245,                0.05686,                 1.9421,                 2.9856,                 2.6157,              0.0001388,              0.0001388,              0.0001388
