                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   1.39,                 3.7273,                 3.0047,                 1.4397,                  0.004,                      1,                0.25502,                 0.0405,                  0.004,                      1,                0.21711,                0.05548,                0.86738,                 2.5486,                 3.6492,                 1.3143,                  6e-05,                  6e-05,                  6e-05
                      2,                 1.4733,                 3.2665,                 2.9859,                 1.4862,                  0.004,                      1,                0.31321,                0.09443,                  0.004,                      1,                0.31888,                0.10716,                0.84966,                 2.5273,                  3.565,                 1.3594,             0.00013861,             0.00013861,             0.00013861
                      3,                 1.3191,                 3.2341,                 2.6815,                 1.3573,                  0.004,                      1,                0.49173,                0.20497,                  0.004,                      1,                0.53136,                0.26539,                0.87494,                 2.5549,                 3.4886,                 1.3181,             0.00021564,             0.00021564,             0.00021564
                      4,                 1.3264,                  2.787,                 2.1077,                 1.3635,                  0.004,                      1,                0.69643,                0.33544,                  0.004,                      1,                0.57054,                0.33489,                 1.0257,                 2.7352,                 3.4457,                 1.4469,             0.00029109,             0.00029109,             0.00029109
                      5,                 1.3926,                 2.7921,                  1.889,                 1.3787,                  0.004,                      1,                0.66136,                 0.3383,                  0.004,                      1,                0.66136,                0.38991,                 1.0398,                 2.7751,                 3.5253,                 1.4937,             0.00036495,             0.00036495,             0.00036495
                      6,                 1.4165,                 2.7153,                 2.0187,                 1.3538,                  0.004,                      1,                0.62031,                0.41892,                  0.004,                      1,                0.62031,                0.39379,                 1.0228,                 2.2581,                 3.3361,                 1.5382,             0.00043723,             0.00043723,             0.00043723
                      7,                 1.3672,                 2.4762,                 2.1184,                 1.4628,                  0.004,                      1,                0.34939,                0.19412,                  0.004,                      1,                0.32751,                0.20117,                 1.1574,                 2.1052,                 3.4416,                 1.5061,             0.00050792,             0.00050792,             0.00050792
                      8,                 1.2774,                 2.6317,                 1.6864,                    1.3,                 0.2637,                0.30252,                0.22699,                0.10769,                 0.2637,                0.30252,                0.23335,                 0.0758,                 1.2939,                 2.3717,                 3.5311,                 1.8134,             0.00057703,             0.00057703,             0.00057703
                      9,                 1.3916,                  2.551,                 1.6249,                 1.3366,                0.36902,                0.33333,                0.22634,                0.07985,                0.36902,                0.33333,                0.23205,                 0.0967,                 1.3671,                 2.5679,                 3.6871,                 1.9908,             0.00064456,             0.00064456,             0.00064456
                     10,                 1.4092,                 2.7934,                 1.6681,                 1.3847,                0.58756,                0.33333,                 0.2956,                0.09973,                0.58756,                0.33333,                0.24486,                 0.1287,                 1.4052,                  2.267,                 3.4583,                 1.9257,              0.0007105,              0.0007105,              0.0007105
                     11,                 1.3489,                 2.6075,                 1.7838,                 1.3284,                0.21636,                0.16667,                0.13784,                0.09151,                0.55017,                0.33333,                0.29814,                0.06497,                 1.5107,                 2.3602,                 3.7012,                 1.7724,             0.00077486,             0.00077486,             0.00077486
                     12,                 1.3006,                 2.4619,                 1.5268,                 1.2744,                0.81391,                0.33333,                0.53277,                0.15177,                0.81391,                0.33333,                0.44656,                  0.134,                  1.657,                  2.523,                  3.616,                 2.2811,             0.00083763,             0.00083763,             0.00083763
                     13,                 1.3495,                 2.6537,                 1.6542,                 1.3392,                0.90868,                0.33333,                0.50833,                0.15127,                0.90868,                0.33333,                0.49011,                0.18224,                 1.5087,                 2.8113,                 3.4662,                 2.1489,             0.00089882,             0.00089882,             0.00089882
                     14,                 1.5393,                 2.8314,                 1.7296,                 1.5286,                0.94556,                    0.5,                0.60611,                0.18474,                0.75619,                0.52064,                0.70433,                0.22597,                 1.5319,                 2.9084,                 3.3222,                 1.9392,             0.00095843,             0.00095843,             0.00095843
                     15,                 1.2306,                  2.388,                 1.4644,                 1.2408,                0.32917,                    0.5,                0.27336,                0.13639,                0.32917,                    0.5,                0.28898,                 0.1474,                 1.5946,                 2.1961,                 3.7286,                 1.8021,              0.0010165,              0.0010165,              0.0010165
                     16,                 1.2853,                 2.3871,                 1.5895,                  1.339,                0.18163,                0.16667,                0.09733,                 0.0528,                0.18163,                0.16667,                0.10322,                0.06226,                 1.6682,                 1.9473,                 4.2782,                 2.3143,              0.0010729,              0.0010729,              0.0010729
                     17,                 1.3447,                 2.2917,                   1.42,                 1.2869,                0.03962,                0.33333,                0.05929,                0.02315,                0.11524,                    0.5,                0.08857,                0.03263,                 1.8938,                 2.4352,                  4.745,                 2.6925,              0.0011277,              0.0011277,              0.0011277
                     18,                 1.4153,                 2.4559,                 1.4882,                  1.294,                0.31336,                0.16667,                0.13166,                 0.0491,                0.08794,                0.33333,                0.06574,                0.02401,                  1.465,                  2.454,                 5.9602,                 2.3114,               0.001181,               0.001181,               0.001181
                     19,                 1.3655,                 2.5994,                 1.3862,                 1.3187,                0.27459,                0.33333,                0.16173,                0.04474,                0.11341,                    0.5,                0.09355,                0.02268,                 1.6414,                 2.6059,                 5.0457,                 2.4321,              0.0012327,              0.0012327,              0.0012327
                     20,                 1.3714,                 2.4235,                 1.4851,                 1.2928,                0.42377,                0.16667,                0.14205,                0.05533,                0.05067,                0.33333,                0.07322,                0.02509,                 1.5061,                 2.5744,                  5.001,                 2.3777,              0.0012828,              0.0012828,              0.0012828
                     21,                 1.4581,                 2.3952,                 1.4811,                 1.2819,                0.19425,                0.66667,                 0.1815,                0.04717,                0.09981,                0.33333,                0.06392,                0.02864,                 1.8236,                 2.5454,                 7.2476,                  2.621,              0.0013313,              0.0013313,              0.0013313
                     22,                  1.418,                 2.4694,                 1.4173,                 1.3008,                0.11001,                    0.5,                0.09702,                0.02883,                0.12155,                0.16667,                0.06116,                0.02509,                 1.8581,                 2.6826,                 6.5562,                 2.5637,              0.0013783,              0.0013783,              0.0013783
                     23,                 1.4083,                  2.492,                 1.6721,                 1.3991,                0.12459,                0.66667,                0.12733,                0.06411,                0.14927,                0.33333,                0.10681,                0.05077,                 1.4674,                  2.933,                 4.3863,                   1.96,              0.0014236,              0.0014236,              0.0014236
                     24,                 1.2119,                 2.1597,                  1.303,                 1.2811,                0.14718,                    0.5,                0.10387,                0.06512,                  0.063,                0.33333,                0.03285,                 0.0122,                 1.5866,                 3.6602,                 3.2063,                 1.9634,              0.0014674,              0.0014674,              0.0014674
                     25,                 1.3761,                 2.1691,                 1.4667,                 1.2904,                 0.4699,                0.16667,                0.24226,                0.14237,                0.26852,                    0.5,                0.35833,                0.10132,                 1.5617,                 3.7668,                 3.0014,                 1.9979,              0.0015096,              0.0015096,              0.0015096
                     26,                   1.32,                   2.23,                 1.4452,                 1.2502,                0.45464,                0.33333,                0.32923,                0.08581,                0.13422,                0.33333,                0.10995,                0.03174,                 1.8957,                 4.5338,                 3.7715,                 2.4059,               0.001505,               0.001505,               0.001505
                     27,                 1.2713,                 2.6563,                  1.419,                 1.2233,                 0.2714,                    0.5,                0.24836,                0.09257,                0.16531,                0.83333,                0.16814,                0.03998,                 1.7269,                 3.5906,                 4.2917,                 2.1313,               0.001505,               0.001505,               0.001505
                     28,                 1.1801,                 2.2617,                 1.1895,                 1.2028,                0.43403,                0.66667,                0.49543,                0.23144,                0.24881,                    0.5,                0.17694,                0.06854,                 1.8365,                 4.1901,                 3.3002,                  2.166,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.2703,                 2.2342,                 1.4351,                 1.2726,                0.76277,                0.66667,                0.66033,                0.36171,                0.56228,                    0.5,                0.36714,                0.09856,                 1.5291,                 3.9234,                 2.6143,                 1.9084,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.1931,                  2.099,                 1.1764,                 1.2293,                0.56669,                    0.5,                0.40202,                0.30755,                0.56669,                    0.5,                0.41508,                0.17447,                 1.3352,                 3.3286,                 2.8128,                 1.5913,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.2669,                 2.2449,                 1.2477,                 1.3025,                0.45708,                    0.5,                0.38058,                0.28172,                0.45708,                    0.5,                0.41235,                0.17109,                 1.5716,                 2.8767,                 2.8367,                 1.9233,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.2381,                 2.1486,                 1.2388,                  1.234,                0.40757,                    0.5,                0.45035,                0.33761,                0.40757,                    0.5,                 0.4687,                0.23854,                 1.6272,                 2.5343,                 2.7864,                 2.3873,               0.001406,               0.001406,               0.001406
                     33,                 1.1883,                 2.1853,                 1.2278,                 1.2181,                0.69502,                    0.5,                0.53437,                0.39316,                0.69502,                    0.5,                 0.5301,                 0.3114,                 1.6036,                 2.3157,                 3.2276,                 2.3285,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.2568,                 2.2653,                 1.2264,                   1.24,                0.44029,                    0.5,                0.55672,                0.42048,                0.44029,                    0.5,                0.52819,                0.34059,                 1.3703,                 2.3907,                 4.4574,                 2.0223,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.2261,                 2.0058,                 1.2167,                 1.2426,                0.57951,                    0.5,                0.61508,                0.40411,                0.57951,                    0.5,                0.57785,                0.37744,                 1.3661,                 2.3677,                 4.0775,                  2.176,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.2691,                 2.3693,                 1.1972,                 1.2362,                0.68062,                    0.5,                0.57926,                0.43824,                0.68062,                    0.5,                0.57597,                0.39624,                 1.4864,                 2.3712,                 3.6301,                 2.2635,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.1913,                 2.3019,                 1.2452,                 1.2075,                0.50685,                    0.5,                0.57461,                0.42259,                0.50685,                    0.5,                0.53175,                0.34396,                  1.406,                 2.8278,                  3.436,                 1.8693,               0.001307,               0.001307,               0.001307
                     38,                 1.2008,                 2.0989,                 1.1658,                 1.2213,                0.41737,                    0.5,                0.36402,                0.25948,                0.41737,                    0.5,                0.33829,                0.19651,                 1.6337,                 3.1556,                 3.5377,                 2.1227,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.1218,                  1.943,                  1.111,                 1.2091,                0.30969,                0.66667,                0.41749,                0.31399,                0.46685,                0.33333,                0.38363,                0.19648,                 1.6455,                 2.9952,                 3.5102,                 2.0402,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.0671,                 1.9646,                 1.1219,                 1.1132,                0.37276,                    0.5,                0.52375,                 0.3753,                0.65346,                0.33333,                0.50108,                0.24162,                 1.3893,                 2.7058,                 2.7841,                 1.7249,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.0594,                 1.7869,                0.99087,                 1.1165,                0.56902,                    0.5,                0.57994,                0.43192,                0.56902,                    0.5,                 0.5749,                0.28026,                 1.3194,                 2.5835,                 2.4171,                 1.8028,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.0558,                 1.9985,                 1.0041,                 1.1305,                  0.459,                0.66667,                0.56566,                 0.3755,                0.40753,                0.66667,                0.50795,                0.32779,                 1.4185,                  2.697,                 2.2105,                 1.7426,               0.001208,               0.001208,               0.001208
                     43,                 1.0891,                  1.952,                 1.2446,                 1.1811,                0.35484,                0.66667,                0.44581,                0.28226,                0.60498,                0.33333,                0.38452,                0.25772,                 1.3058,                 2.8732,                 2.2381,                 1.4447,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.0756,                 2.1769,                 1.0519,                 1.1795,                0.58569,                    0.5,                0.48165,                0.24355,                0.38996,                0.33333,                0.27646,                0.13852,                 1.4512,                  3.262,                 2.3188,                 1.6284,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.0949,                 2.0411,                  1.064,                 1.1595,                0.67621,                    0.5,                0.45953,                0.20768,                 0.4143,                0.33333,                  0.211,                0.10854,                 1.7284,                 3.7859,                 2.9675,                 2.1276,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.0481,                 2.0128,                 1.0621,                 1.1561,                0.54076,                    0.5,                0.48242,                 0.1565,                0.54076,                    0.5,                0.45057,                0.16029,                 2.0224,                 4.0873,                 3.1143,                 2.6232,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.1099,                 1.9525,                 1.0522,                 1.1537,                0.48943,                0.33333,                0.27805,                0.19089,                0.74287,                    0.5,                0.50591,                0.19509,                 1.9855,                 3.7485,                 3.0424,                 2.6383,               0.001109,               0.001109,               0.001109
                     48,                 1.1207,                 2.0563,                 1.0666,                 1.1663,                0.62925,                0.33333,                0.30069,                  0.228,                0.94753,                    0.5,                0.54885,                0.21318,                 1.9681,                  3.459,                 2.7212,                 2.6175,              0.0010892,              0.0010892,              0.0010892
                     49,                  1.146,                 1.9749,                 1.0495,                 1.1737,                0.77221,                0.33333,                0.35716,                0.25627,                0.96645,                    0.5,                0.63234,                0.22269,                 1.8551,                  3.637,                  2.578,                  2.401,              0.0010694,              0.0010694,              0.0010694
                     50,                   1.11,                 2.1551,                 1.0459,                 1.1862,                0.85442,                0.33333,                0.37104,                0.23743,                0.18129,                    0.5,                0.13024,                0.03315,                 1.9847,                 4.4787,                 2.8478,                 2.3112,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.0951,                 1.9865,                 1.0431,                 1.1675,                0.37015,                0.66667,                0.37604,                 0.1886,                0.09149,                0.16667,                0.04232,                 0.0209,                 1.6845,                 4.6549,                 2.9895,                 1.8296,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.0851,                 2.1695,                0.98153,                 1.1749,                0.41286,                0.66667,                0.42696,                0.22745,                0.19041,                0.33333,                0.12173,                0.03483,                 1.4833,                 3.8006,                 2.6972,                 1.5182,                0.00101,                0.00101,                0.00101
                     53,                 1.1472,                 2.1737,                 1.0257,                 1.1531,                0.48267,                0.66667,                 0.4339,                0.25774,                0.48267,                0.66667,                0.47073,                0.16994,                 1.3515,                 2.9193,                 2.4858,                 1.5275,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.0936,                 1.9872,                 1.0993,                 1.2096,                0.38188,                0.66667,                0.42548,                0.31577,                0.38188,                0.66667,                0.48333,                0.31138,                 1.2586,                 2.3927,                 2.6722,                 1.4984,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.0145,                 1.8491,                0.97465,                 1.1153,                0.39731,                0.83333,                0.50687,                0.39043,                0.39731,                0.83333,                0.50687,                0.34248,                 1.0873,                 2.3244,                 2.7662,                 1.2857,              0.0009506,              0.0009506,              0.0009506
                     56,                0.97118,                 1.8498,                0.94431,                 1.1099,                 0.4404,                0.66667,                0.56566,                0.43564,                 0.4404,                0.66667,                0.55328,                 0.3662,                 1.2256,                 2.3751,                 2.7307,                 1.4279,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.0747,                 1.8153,                 0.9237,                 1.1183,                0.50203,                    0.5,                0.62969,                0.43698,                0.50203,                    0.5,                0.57402,                0.35315,                 1.3654,                 2.4575,                 2.8703,                 1.6177,               0.000911,               0.000911,               0.000911
                     58,                 1.0005,                 1.9069,                0.91385,                 1.1118,                0.59791,                0.66667,                0.65027,                0.37535,                0.59791,                0.66667,                0.56637,                0.37043,                 1.5007,                 2.4876,                 2.9117,                 1.8738,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.0357,                 2.0431,                 1.0597,                 1.1495,                0.60267,                0.83333,                0.70552,                0.40545,                0.60925,                0.66667,                0.60307,                0.37699,                 1.6149,                  2.658,                 2.6792,                 2.0691,              0.0008714,              0.0008714,              0.0008714
                     60,                  1.169,                 1.9079,                 1.0385,                 1.1893,                0.53653,                0.66667,                0.57315,                0.37874,                0.53653,                0.66667,                0.55259,                0.35036,                 1.5708,                 2.9789,                  2.562,                 1.9548,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.0661,                 1.8818,                0.94968,                   1.15,                0.37928,                0.66667,                0.45653,                0.33183,                0.37928,                0.66667,                0.43434,                0.28857,                 1.6412,                 3.0088,                 2.6338,                 2.0035,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.0507,                 1.9984,                0.92974,                 1.1258,                0.44322,                0.83333,                0.48482,                0.35578,                0.42108,                0.66667,                  0.406,                 0.2904,                 1.6437,                 2.9629,                  2.275,                 1.9915,               0.000812,               0.000812,               0.000812
                     63,                0.96624,                 1.7259,                0.84804,                  1.052,                0.48377,                0.66667,                0.46095,                0.37587,                0.48377,                0.66667,                0.44441,                0.32964,                 1.6966,                 3.0699,                 2.4024,                 2.0233,              0.0007922,              0.0007922,              0.0007922
                     64,                0.97006,                 1.8296,                0.84861,                 1.0582,                0.45759,                    0.5,                0.51268,                0.39136,                0.45759,                    0.5,                0.49851,                 0.3513,                 1.6549,                 3.0819,                 2.6438,                 1.9802,              0.0007724,              0.0007724,              0.0007724
                     65,                0.98739,                 1.8681,                0.86345,                 1.0952,                  0.534,                0.57932,                0.62325,                 0.4327,                  0.534,                0.57932,                0.55315,                0.43112,                 1.5594,                 2.7828,                 2.7135,                 1.8596,              0.0007526,              0.0007526,              0.0007526
                     66,                 0.9118,                 1.7113,                0.77944,                 1.0552,                0.40736,                 0.8041,                0.58711,                0.41544,                0.47174,                0.60072,                0.51728,                 0.4105,                  1.496,                 2.3801,                 2.7915,                 1.8537,              0.0007328,              0.0007328,              0.0007328
                     67,                0.91233,                 1.6543,                0.83574,                 1.0631,                0.53152,                0.66667,                0.52537,                0.38762,                0.53152,                0.66667,                0.51009,                0.40342,                 1.3588,                 2.2526,                 2.6537,                 1.7476,               0.000713,               0.000713,               0.000713
                     68,                 1.0647,                 1.8752,                0.95467,                 1.0991,                0.56803,                0.66667,                0.62194,                0.44436,                0.56803,                0.66667,                 0.5661,                0.43715,                 1.1933,                 2.3794,                 2.4541,                 1.5823,              0.0006932,              0.0006932,              0.0006932
                     69,                0.97717,                 1.8065,                0.87821,                 1.0611,                0.79408,                0.64695,                 0.6125,                 0.4525,                0.79408,                0.64695,                0.57191,                 0.4295,                 1.1968,                 2.5424,                 2.2525,                   1.53,              0.0006734,              0.0006734,              0.0006734
                     70,                0.88518,                 1.6285,                0.83534,                  1.071,                0.78826,                0.62755,                0.58417,                0.43468,                0.78826,                0.62755,                0.57442,                0.39534,                 1.2351,                 2.8699,                 1.9207,                 1.5233,              0.0006536,              0.0006536,              0.0006536
                     71,                0.90395,                 1.7148,                0.84471,                 1.0563,                0.59464,                0.66667,                0.58854,                0.41708,                0.59464,                0.66667,                0.57167,                0.37815,                 1.1825,                 3.0349,                 1.6829,                 1.4481,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.0021,                 1.8697,                0.86908,                 1.0888,                0.64269,                0.66667,                0.60282,                0.40198,                0.64269,                0.66667,                0.54053,                0.32411,                 1.1956,                 2.9953,                 1.6705,                 1.5236,               0.000614,               0.000614,               0.000614
                     73,                 1.0406,                 2.0886,                0.91544,                 1.1606,                0.65994,                0.66667,                0.61412,                0.44474,                0.65994,                0.66667,                0.61412,                 0.3281,                 1.1759,                 3.0314,                 1.6604,                 1.5848,              0.0005942,              0.0005942,              0.0005942
                     74,                0.89328,                 1.4635,                0.76832,                 1.0824,                0.52359,                0.73744,                0.58512,                0.45041,                0.66563,                0.66407,                0.61198,                0.31688,                 1.1541,                 3.1241,                 1.7162,                 1.6227,              0.0005744,              0.0005744,              0.0005744
                     75,                0.87328,                 1.6739,                0.87202,                 1.0635,                0.55343,                0.82695,                0.60284,                 0.3846,                0.60061,                0.83333,                0.65083,                0.23697,                 1.1128,                 3.2913,                 1.6726,                 1.5334,              0.0005546,              0.0005546,              0.0005546
                     76,                0.92134,                 1.6863,                0.78637,                  1.084,                0.54914,                0.66667,                0.58148,                0.35608,                0.40849,                0.66667,                0.42015,                 0.1535,                 1.2336,                 3.3956,                 1.6097,                  1.635,              0.0005348,              0.0005348,              0.0005348
                     77,                0.94656,                 1.7322,                0.81202,                 1.0825,                0.62662,                0.66667,                0.65287,                0.42978,                0.57943,                      1,                0.68258,                0.18498,                 1.2503,                 3.3535,                 1.5633,                 1.5771,               0.000515,               0.000515,               0.000515
                     78,                0.88227,                 1.5544,                0.87179,                 1.0382,                  0.595,                0.83333,                0.61003,                0.41801,                0.39561,                0.66667,                0.33849,                0.12932,                 1.2345,                  3.353,                 1.5209,                 1.5724,              0.0004952,              0.0004952,              0.0004952
                     79,                0.84316,                 1.5537,                0.76936,                 1.0204,                0.54287,                0.83333,                0.55058,                0.34878,                0.39225,                 0.6473,                0.35964,                0.12689,                 1.3159,                 3.2731,                 1.6387,                 1.5858,              0.0004754,              0.0004754,              0.0004754
                     80,                0.85445,                 1.5516,                0.72064,                 1.0324,                0.55164,                0.83333,                0.56614,                0.37092,                0.48762,                0.79621,                0.51676,                0.14139,                 1.3518,                 3.2995,                 1.7379,                 1.5549,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.0004,                 1.8283,                0.79442,                 1.0672,                  0.602,                0.83333,                0.61316,                0.39127,                0.55473,                0.83085,                0.61661,                0.23406,                 1.3827,                 3.2611,                 1.7348,                 1.5541,              0.0004358,              0.0004358,              0.0004358
                     82,                0.84176,                 1.4924,                0.70824,                 1.0453,                 0.6505,                      1,                0.70458,                0.38938,                0.54661,                0.83333,                0.63655,                 0.2529,                 1.3759,                 3.2037,                 1.7696,                 1.5249,               0.000416,               0.000416,               0.000416
                     83,                0.84596,                 1.6138,                0.71123,                 1.0049,                0.64059,                      1,                 0.8025,                0.39413,                0.64059,                      1,                 0.8025,                0.29637,                 1.3332,                 3.3616,                 1.7406,                 1.5014,              0.0003962,              0.0003962,              0.0003962
                     84,                 0.8905,                 1.5239,                0.85993,                 1.0931,                0.85651,                      1,                0.85286,                0.42133,                0.85651,                      1,                0.85286,                 0.3321,                 1.2021,                 3.2704,                 1.8439,                 1.4039,              0.0003764,              0.0003764,              0.0003764
                     85,                0.94387,                 1.7076,                0.72826,                 1.1254,                0.69275,                0.83333,                0.71343,                0.40422,                0.83627,                      1,                0.85286,                0.35921,                 1.1184,                 3.3138,                 1.8437,                 1.3272,              0.0003566,              0.0003566,              0.0003566
                     86,                0.85407,                 1.5359,                0.71456,                 1.0004,                0.65432,                0.83333,                  0.665,                0.38734,                0.79275,                      1,                0.85286,                0.32861,                 1.1372,                 3.4445,                 1.8551,                 1.3158,              0.0003368,              0.0003368,              0.0003368
                     87,                0.84115,                 1.5629,                0.71642,                 1.0309,                0.53386,                0.83333,                0.59778,                0.43633,                0.64429,                      1,                 0.8025,                0.34318,                 1.1883,                 3.5144,                 1.7803,                 1.3152,               0.000317,               0.000317,               0.000317
                     88,                 0.8677,                  1.579,                0.74702,                0.99565,                0.55628,                0.66667,                0.49591,                0.37108,                0.69575,                0.83333,                0.67027,                0.30473,                 1.2005,                  3.615,                 1.8495,                 1.3149,              0.0002972,              0.0002972,              0.0002972
                     89,                0.75224,                 1.5683,                0.70704,                 1.0083,                 0.5576,                0.66667,                0.51553,                0.35482,                0.69699,                0.83333,                0.69243,                0.31216,                 1.2496,                 3.3542,                   1.78,                 1.3461,              0.0002774,              0.0002774,              0.0002774
                     90,                0.77106,                 1.4328,                0.66294,                0.99181,                0.61524,                0.83333,                0.58798,                0.40472,                0.74246,                      1,                0.74625,                0.31819,                 1.2814,                 3.1775,                 1.7541,                 1.3743,              0.0002576,              0.0002576,              0.0002576
                     91,                0.89562,                  1.586,                0.88851,                 1.0605,                0.61988,                0.83333,                 0.6239,                 0.4153,                0.73202,                      1,                0.74625,                0.38359,                 1.3258,                 3.0166,                 1.7133,                 1.4624,              0.0002378,              0.0002378,              0.0002378
                     92,                0.81807,                 1.4595,                 0.8398,                 1.0684,                0.60576,                0.83333,                0.64805,                0.39636,                0.72803,                      1,                 0.7795,                0.38093,                 1.4134,                 3.0398,                 1.6786,                 1.5567,               0.000218,               0.000218,               0.000218
                     93,                0.74391,                 1.3707,                0.96545,                 1.0628,                0.64363,                0.83333,                0.62554,                0.35583,                0.77236,                      1,                0.85286,                0.37607,                  1.468,                 3.0272,                 1.6917,                 1.6139,              0.0001982,              0.0001982,              0.0001982
                     94,                0.76161,                 2.3433,                0.95971,                 1.0122,                0.68303,                0.83333,                0.62567,                 0.3504,                0.82229,                      1,                0.85286,                0.30077,                 1.4942,                 3.2051,                 1.6109,                  1.722,              0.0001784,              0.0001784,              0.0001784
                     95,                0.81331,                 1.6106,                 0.7513,                 1.0139,                0.55386,                0.66667,                0.53973,                0.35552,                0.69385,                0.83333,                0.61602,                 0.2383,                  1.573,                 3.4073,                 1.4363,                 1.8816,              0.0001586,              0.0001586,              0.0001586
                     96,                0.83118,                 1.3102,                0.91205,                  1.198,                0.69645,                0.83333,                0.63331,                0.36271,                0.55546,                0.66667,                0.41823,                0.14364,                  1.609,                 3.5521,                  1.369,                 1.9757,              0.0001388,              0.0001388,              0.0001388
                     97,                 0.7106,                 1.5213,                0.76266,                 1.0251,                 0.6977,                0.83333,                0.62935,                0.36104,                0.55588,                0.66667,                0.42083,                0.13334,                 1.6651,                 3.6136,                 1.2921,                 2.0958,               0.000119,               0.000119,               0.000119
                     98,                0.87667,                 1.4875,                0.81169,                 1.0466,                0.69623,                0.83333,                0.62432,                0.35861,                0.55378,                0.66667,                 0.4232,                0.13225,                 1.6333,                 3.7829,                  1.313,                 2.0866,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.69737,                 1.2239,                0.72189,                 1.0127,                0.69624,                0.83333,                0.62308,                0.36802,                0.55245,                0.66667,                0.42448,                0.12927,                   1.63,                 3.7893,                 1.3001,                 2.0871,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.71544,                 1.4473,                0.77015,                0.99398,                0.69018,                0.83333,                0.62217,                0.36761,                0.54982,                0.66667,                0.43268,                0.13433,                 1.6402,                 3.6751,                  1.326,                 2.1022,               5.96e-05,               5.96e-05,               5.96e-05
